========== DATABASE ANALYSIS REPORT ==========

--- 1. TABLE ROW COUNTS (Top 50) ---
 schemaname |        table_name         | row_count 
------------+---------------------------+-----------
 public     | memories                  |    278183
 public     | ai_nerve_signals          |     95355
 public     | ai_thought_stream         |     64245
 public     | centerpoint_sync_status   |     62648
 public     | production_memory         |     57924
 public     | autonomic_decisions       |     54258
 public     | aurea_state               |     37807
 public     | unified_ai_memory         |     33387
 public     | brainops_ops_stream       |     30566
 public     | ai_vital_signs            |     30508
 public     | brainops_machine_health   |     29980
 public     | ai_system_insights        |     29194
 public     | brainops_schema_index     |     22372
 public     | registry_entities         |     20897
 public     | registry_relations        |     20826
 public     | jobs                      |     18332
 public     | cron_job_history          |     15800
 public     | codebase_nodes            |     14861
 public     | aurea_decisions           |     14145
 public     | customer_history          |     12636
 public     | schedule_events           |     12110
 public     | codebase_edges            |     11694
 public     | customers                 |     10695
 public     | always_know_state         |      8793
 public     | ai_consciousness_state    |      8649
 public     | healing_metrics_history   |      8555
 public     | schedules                 |      8249
 public     | ai_task_queue             |      7930
 public     | memory_context_access_log |      7821
 public     | memory_sync_events        |      7811
 public     | memory_context_registry   |      7809
 public     | ai_system_snapshot        |      7793
 public     | audit_logs                |      7666
 public     | ai_learning_insights      |      7414
 public     | neural_pathways           |      6768
 public     | ai_customer_interventions |      6732
 public     | healing_reconciliations   |      6552
 public     | project_tasks             |      6374
 public     | aurea_cycle_metrics       |      5873
 public     | agent_activation_log      |      5652
 public     | ai_agent_executions       |      5508
 public     | invoices                  |      5085
 public     | aurea_patterns            |      4942
 public     | estimates                 |      4272
 public     | ai_autonomous_tasks       |      4220
 public     | ai_decisions              |      4063
 public     | chart_of_accounts         |      3874
 public     | ai_scheduled_outreach     |      3542
 public     | invoice_items             |      3353
 public     | agent_executions          |      2749
(50 rows)


--- 2. CORE TABLE SCHEMAS ---
[CUSTOMERS]
                                                     Table "public.customers"
            Column            |            Type             | Collation | Nullable |                   Default                    
    "idx_jobs_satisfaction" btree (customer_satisfaction_score)
    "idx_jobs_scheduled_date" btree (scheduled_date) WHERE scheduled_date IS NOT NULL
    "idx_jobs_status" btree (status)
    "idx_jobs_status_date" btree (status, scheduled_date)
    "idx_jobs_status_scheduled" btree (status, scheduled_date) WHERE status IS NOT NULL AND scheduled_date IS NOT NULL
    "idx_jobs_tenant_created" btree (tenant_id, created_at DESC)
    "idx_jobs_tenant_customer" btree (tenant_id, customer_id) WHERE customer_id IS NOT NULL
    "idx_jobs_tenant_id" btree (tenant_id)
    "idx_jobs_tenant_status" btree (tenant_id, status)
    "idx_jobs_workflow_stage" btree (workflow_stage)
    "jobs_external_id_unique" UNIQUE CONSTRAINT, btree (external_id)
Check constraints:
    "chk_job_dates" CHECK (scheduled_end IS NULL OR scheduled_end >= scheduled_start)
    "job_category_valid" CHECK (job_category = ANY (ARRAY['construction'::text, 'service'::text]))
Foreign-key constraints:
    "fk_jobs_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE SET NULL
    "fk_jobs_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
    "jobs_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    "jobs_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    "jobs_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    "jobs_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
Referenced by:
    TABLE "appointments" CONSTRAINT "appointments_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "cad_projects" CONSTRAINT "cad_projects_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "calendar_events_enhanced" CONSTRAINT "calendar_events_enhanced_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "calendar_events" CONSTRAINT "calendar_events_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "change_orders" CONSTRAINT "change_orders_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "compliance_tasks" CONSTRAINT "compliance_tasks_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "contracts" CONSTRAINT "contracts_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "customer_reviews" CONSTRAINT "customer_reviews_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "customer_surveys" CONSTRAINT "customer_surveys_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "daily_field_reports" CONSTRAINT "daily_field_reports_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "disputes" CONSTRAINT "disputes_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "employee_jobs" CONSTRAINT "employee_jobs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "equipment_checkouts" CONSTRAINT "equipment_checkouts_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "equipment_costs" CONSTRAINT "equipment_costs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "equipment_usage" CONSTRAINT "equipment_usage_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "equipment_usage_logs" CONSTRAINT "equipment_usage_logs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "estimates" CONSTRAINT "estimates_converted_job_id_fkey" FOREIGN KEY (converted_job_id) REFERENCES jobs(id)
    TABLE "estimates" CONSTRAINT "estimates_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "expenses" CONSTRAINT "expenses_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "field_crews" CONSTRAINT "field_crews_current_job_id_fkey" FOREIGN KEY (current_job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "field_inspections" CONSTRAINT "field_inspections_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "field_operations" CONSTRAINT "field_operations_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "estimates" CONSTRAINT "fk_estimates_job" FOREIGN KEY (job_id) REFERENCES jobs(id) ON UPDATE CASCADE ON DELETE CASCADE
    TABLE "invoices" CONSTRAINT "fk_invoices_job" FOREIGN KEY (job_id) REFERENCES jobs(id) ON UPDATE CASCADE ON DELETE SET NULL
    TABLE "job_materials" CONSTRAINT "fk_job_materials_job" FOREIGN KEY (job_id) REFERENCES jobs(id) ON UPDATE CASCADE ON DELETE CASCADE
    TABLE "inventory_usage" CONSTRAINT "inventory_usage_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "invoices" CONSTRAINT "invoices_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "iot_sensors" CONSTRAINT "iot_sensors_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "job_assignments" CONSTRAINT "job_assignments_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_costs" CONSTRAINT "job_costs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "job_documents" CONSTRAINT "job_documents_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "job_equipment" CONSTRAINT "job_equipment_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_expenses" CONSTRAINT "job_expenses_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_labor_entries" CONSTRAINT "job_labor_entries_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_material_usage" CONSTRAINT "job_material_usage_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_milestones" CONSTRAINT "job_milestones_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_notes" CONSTRAINT "job_notes_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_notification_rules" CONSTRAINT "job_notification_rules_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_notifications" CONSTRAINT "job_notifications_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_phases" CONSTRAINT "job_phases_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "job_photos" CONSTRAINT "job_photos_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_pre_job_packets" CONSTRAINT "job_pre_job_packets_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_progress_logs" CONSTRAINT "job_progress_logs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_service_details" CONSTRAINT "job_service_details_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_status_history" CONSTRAINT "job_status_history_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_submittals" CONSTRAINT "job_submittals_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "job_tasks" CONSTRAINT "job_tasks_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "job_weather_constraints" CONSTRAINT "job_weather_constraints_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "media_assets" CONSTRAINT "media_assets_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "project_lifecycles" CONSTRAINT "project_lifecycles_project_id_fkey" FOREIGN KEY (project_id) REFERENCES jobs(id)
    TABLE "purchase_order_items" CONSTRAINT "purchase_order_items_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "quality_checklists" CONSTRAINT "quality_checklists_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "revenue_transactions" CONSTRAINT "revenue_transactions_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "roof_measurements" CONSTRAINT "roof_measurements_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "roof_systems" CONSTRAINT "roof_systems_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE SET NULL
    TABLE "schedule_events" CONSTRAINT "schedule_events_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "serial_numbers" CONSTRAINT "serial_numbers_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "service_dispatches" CONSTRAINT "service_dispatches_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "service_jobs" CONSTRAINT "service_jobs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "service_tickets" CONSTRAINT "service_tickets_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "service_warranties" CONSTRAINT "service_warranties_related_job_id_fkey" FOREIGN KEY (related_job_id) REFERENCES jobs(id)
    TABLE "subcontractor_jobs" CONSTRAINT "subcontractor_jobs_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "subcontractor_payments" CONSTRAINT "subcontractor_payments_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "time_clock" CONSTRAINT "time_clock_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "time_entries" CONSTRAINT "time_entries_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "timesheets" CONSTRAINT "timesheets_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "warranties" CONSTRAINT "warranties_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "weather_delays" CONSTRAINT "weather_delays_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
    TABLE "weather_missed_days" CONSTRAINT "weather_missed_days_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    TABLE "work_orders" CONSTRAINT "work_orders_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id)
Policies (forced row security enabled):
    POLICY "jobs_service_role_all"
      TO service_role
      USING (true)
      WITH CHECK (true)
    POLICY "jobs_tenant_access"
      TO authenticated
      USING ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = jobs.customer_id) AND (c.org_id = current_tenant_id())))))
      WITH CHECK ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = jobs.customer_id) AND (c.org_id = current_tenant_id())))))
Triggers:
    enforce_job_tenant_matches_customer BEFORE INSERT OR UPDATE OF customer_id, tenant_id ON jobs FOR EACH ROW EXECUTE FUNCTION validate_job_tenant_matches_customer()
    job_auto_workflow AFTER UPDATE ON jobs FOR EACH ROW EXECUTE FUNCTION auto_workflow_trigger()
    job_completion_trigger AFTER UPDATE ON jobs FOR EACH ROW EXECUTE FUNCTION trigger_quality_check()
    jobs_sync_trigger AFTER INSERT OR UPDATE ON jobs FOR EACH ROW EXECUTE FUNCTION sync_centerpoint_changes()
    set_job_number BEFORE INSERT ON jobs FOR EACH ROW EXECUTE FUNCTION generate_job_number()
    tr_audit_jobs AFTER INSERT OR DELETE OR UPDATE ON jobs FOR EACH ROW EXECUTE FUNCTION audit_trigger()
    trg_auto_update_job_status BEFORE INSERT OR UPDATE ON jobs FOR EACH ROW EXECUTE FUNCTION auto_update_job_status()
    trg_enforce_tenant_jobs BEFORE INSERT ON jobs FOR EACH ROW EXECUTE FUNCTION enforce_tenant_isolation()

[INVOICES]
                                                                                            Table "public.invoices"
          Column          |            Type             | Collation | Nullable |                                                            Default                                                            
--------------------------+-----------------------------+-----------+----------+-------------------------------------------------------------------------------------------------------------------------------
 id                       | uuid                        |           | not null | gen_random_uuid()
 invoice_number           | character varying(50)       |           | not null | 
 customer_id              | uuid                        |           | not null | 
 estimate_id              | uuid                        |           |          | 
 job_id                   | uuid                        |           |          | 
 title                    | character varying(200)      |           | not null | 
 description              | text                        |           |          | 
 invoice_date             | date                        |           | not null | 
 due_date                 | date                        |           | not null | 
 subtotal_cents           | integer                     |           | not null | 
 tax_cents                | integer                     |           |          | 
 discount_cents           | integer                     |           |          | 
 total_cents              | integer                     |           | not null | 
 amount_paid_cents        | integer                     |           |          | 
 balance_cents            | integer                     |           | not null | 
 line_items               | json                        |           | not null | '[]'::json
 tax_details              | json                        |           |          | 
 terms_conditions         | text                        |           |          | 
 notes                    | text                        |           |          | 
 status                   | character varying(20)       |           |          | 
 sent_date                | timestamp without time zone |           |          | 
 viewed_date              | timestamp without time zone |           |          | 
 paid_date                | timestamp without time zone |           |          | 
 void_date                | timestamp without time zone |           |          | 
 void_reason              | text                        |           |          | 
 payment_method           | character varying(50)       |           |          | 
 payment_reference        | character varying(100)      |           |          | 
 stripe_invoice_id        | character varying(100)      |           |          | 
 quickbooks_invoice_id    | character varying(100)      |           |          | 
 created_by               | uuid                        |           |          | 
 created_at               | timestamp without time zone |           |          | now()
 updated_at               | timestamp without time zone |           |          | now()
 org_id                   | uuid                        |           | not null | '00000000-0000-0000-0000-000000000001'::uuid
 external_id              | text                        |           |          | 
 organization_id          | uuid                        |           |          | '00000000-0000-0000-0000-000000000001'::uuid
 subtotal_amount          | bigint                      |           |          | 0
 tax_amount               | bigint                      |           |          | 0
 total_amount             | bigint                      |           |          | 0
 amount_cents             | bigint                      |           |          | 
 sent_at                  | timestamp without time zone |           |          | CURRENT_TIMESTAMP
 paid_at                  | timestamp without time zone |           |          | 
 total_amount_cents       | bigint                      |           |          | 
 paid_amount              | numeric(12,2)               |           |          | 0
 stripe_payment_intent_id | character varying(255)      |           |          | 
 payment_status           | character varying(50)       |           |          | 'pending'::character varying
 amount                   | numeric(10,2)               |           |          | 0
 customer_name            | character varying(255)      |           |          | 
 customer_email           | character varying(255)      |           |          | 
 payment_terms            | character varying(50)       |           |          | 
 balance_due              | numeric(12,2)               |           |          | 
 subtotal                 | numeric(15,2)               |           |          | 
 tax                      | numeric(15,2)               |           |          | 
 total                    | numeric(15,2)               |           |          | 
 items                    | jsonb                       |           |          | 
 stripe_payment_link      | text                        |           |          | 
 stripe_price_id          | text                        |           |          | 
 automated_reminders      | integer                     |           |          | 0
 last_reminder_sent       | timestamp without time zone |           |          | 
 issue_date               | date                        |           |          | CURRENT_DATE
 internal_notes           | text                        |           |          | 
 reminder_sent_count      | integer                     |           |          | 0
 last_reminder_date       | timestamp with time zone    |           |          | 
 overdue_date             | date                        |           |          | 
 tenant_id                | uuid                        |           | not null | 
 payment_predicted_date   | date                        |           |          | 
 ai_collection_risk       | character varying(50)       |           |          | 
 late_fee_amount          | numeric(10,2)               |           |          | 0
 discount_amount          | numeric(10,2)               |           |          | 0
 discount_reason          | text                        |           |          | 
 amount_due               | numeric(12,2)               |           |          | generated always as ((COALESCE(total_amount::numeric / 100::numeric, 0::numeric) - COALESCE(paid_amount, 0::numeric))) stored
 ai_payment_prediction    | jsonb                       |           |          | '{}'::jsonb
 ai_collection_strategy   | jsonb                       |           |          | '{}'::jsonb
 ai_risk_flags            | jsonb                       |           |          | '[]'::jsonb
 ai_recommended_followup  | jsonb                       |           |          | '{}'::jsonb
 quality_score            | integer                     |           |          | 100
 last_ai_analysis         | timestamp with time zone    |           |          | 
 metadata                 | jsonb                       |           |          | '{}'::jsonb
Indexes:
    "invoices_pkey" PRIMARY KEY, btree (id)
    "idx_customer_ltv" btree (customer_id, status, total_amount) WHERE status::text = 'paid'::text
    "idx_invoice_date" btree (invoice_date)
    "idx_invoices_amount_due" btree (amount_due) WHERE amount_due > 0::numeric
    "idx_invoices_balance_due" btree (balance_due) WHERE balance_due > 0::numeric
    "idx_invoices_collection_risk" btree (ai_collection_risk)
    "idx_invoices_created_at" btree (created_at DESC)
    "idx_invoices_created_by" btree (created_by) WHERE created_by IS NOT NULL
    "idx_invoices_customer" btree (customer_id)
    "idx_invoices_customer_id" btree (customer_id)
    "idx_invoices_due_date" btree (due_date)
    "idx_invoices_estimate_id" btree (estimate_id)
    "idx_invoices_invoice_number" btree (invoice_number)
    "idx_invoices_issue_date" btree (issue_date)
    "idx_invoices_job" btree (job_id)
    "idx_invoices_job_id" btree (job_id) WHERE job_id IS NOT NULL
    "idx_invoices_last_analysis" btree (last_ai_analysis)
    "idx_invoices_org_id" btree (org_id)
    "idx_invoices_organization_id" btree (organization_id)
    "idx_invoices_overdue" btree (status, due_date) WHERE (status::text = ANY (ARRAY['sent'::character varying, 'overdue'::character varying]::text[])) AND due_date IS NOT NULL
    "idx_invoices_paid_date" btree (paid_date) WHERE paid_date IS NOT NULL
    "idx_invoices_payment_status" btree (payment_status)
    "idx_invoices_predicted_date" btree (payment_predicted_date)
    "idx_invoices_quality_score" btree (quality_score)
    "idx_invoices_quickbooks_invoice_id" btree (quickbooks_invoice_id)
    "idx_invoices_revenue" btree (status, paid_date, total_amount) WHERE status::text = 'paid'::text AND paid_date IS NOT NULL
    "idx_invoices_status" btree (status)
    "idx_invoices_status_created" btree (status, created_at DESC)
    "idx_invoices_status_date" btree (status, invoice_date DESC)
    "idx_invoices_stripe_invoice_id" btree (stripe_invoice_id)
    "idx_invoices_stripe_payment_inten" btree (stripe_payment_intent_id)
    "idx_invoices_stripe_price_id" btree (stripe_price_id)
    "idx_invoices_tenant_customer" btree (tenant_id, customer_id)
    "idx_invoices_tenant_due" btree (tenant_id, due_date)
    "idx_invoices_tenant_id" btree (tenant_id)
    "idx_invoices_tenant_payment_status" btree (tenant_id, payment_status)
    "idx_invoices_tenant_status" btree (tenant_id, status)
    "idx_pending_invoices" btree (tenant_id, status) WHERE status::text = ANY (ARRAY['pending'::character varying, 'overdue'::character varying]::text[])
    "invoices_external_id_unique" UNIQUE CONSTRAINT, btree (external_id)
    "ix_invoices_invoice_number" UNIQUE, btree (invoice_number)
    "unique_invoice_number_per_tenant" UNIQUE CONSTRAINT, btree (tenant_id, invoice_number)
Check constraints:
    "chk_invoice_amounts" CHECK (total_amount >= 0 AND balance_due >= 0::numeric AND balance_due <= total_amount::numeric)
    "invoices_quality_score_check" CHECK (quality_score >= 0 AND quality_score <= 100)
Foreign-key constraints:
    "fk_invoices_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE RESTRICT
    "fk_invoices_job" FOREIGN KEY (job_id) REFERENCES jobs(id) ON UPDATE CASCADE ON DELETE SET NULL
    "invoices_created_by_fkey" FOREIGN KEY (created_by) REFERENCES users(id)
    "invoices_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    "invoices_estimate_id_fkey" FOREIGN KEY (estimate_id) REFERENCES estimates(id)
    "invoices_job_id_fkey" FOREIGN KEY (job_id) REFERENCES jobs(id) ON DELETE CASCADE
    "invoices_tenant_id_fkey" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
Referenced by:
    TABLE "accounting_transactions" CONSTRAINT "accounting_transactions_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE SET NULL
    TABLE "campaign_enrollments" CONSTRAINT "campaign_enrollments_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "collection_case_invoices" CONSTRAINT "collection_case_invoices_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "collections_actions" CONSTRAINT "collections_actions_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "collections_tracking" CONSTRAINT "collections_tracking_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "credit_write_offs" CONSTRAINT "credit_write_offs_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "dispute_refunds" CONSTRAINT "dispute_refunds_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "disputes" CONSTRAINT "disputes_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "estimates" CONSTRAINT "estimates_converted_to_invoice_id_fkey" FOREIGN KEY (converted_to_invoice_id) REFERENCES invoices(id)
    TABLE "expenses" CONSTRAINT "expenses_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "financial_transactions" CONSTRAINT "financial_transactions_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "invoice_items" CONSTRAINT "fk_invoice_items_invoice" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON UPDATE CASCADE ON DELETE CASCADE
    TABLE "payments" CONSTRAINT "fk_payments_invoice" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE SET NULL
    TABLE "invoice_activities" CONSTRAINT "invoice_activities_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "invoice_items" CONSTRAINT "invoice_items_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "invoice_line_items" CONSTRAINT "invoice_line_items_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "invoice_payments" CONSTRAINT "invoice_payments_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id) ON DELETE CASCADE
    TABLE "jobs" CONSTRAINT "jobs_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "payment_applications" CONSTRAINT "payment_applications_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "payments" CONSTRAINT "payments_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "recurring_invoice_instances" CONSTRAINT "recurring_invoice_instances_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "revenue_transactions" CONSTRAINT "revenue_transactions_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
    TABLE "service_tickets" CONSTRAINT "service_tickets_invoice_id_fkey" FOREIGN KEY (invoice_id) REFERENCES invoices(id)
Policies (forced row security enabled):
    POLICY "invoices_service_role_all"
      TO service_role
      USING (true)
      WITH CHECK (true)
    POLICY "invoices_tenant_access"
      TO authenticated
      USING ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = invoices.customer_id) AND (c.org_id = current_tenant_id())))))
      WITH CHECK ((EXISTS ( SELECT 1
   FROM customers c
  WHERE ((c.id = invoices.customer_id) AND (c.org_id = current_tenant_id())))))
Triggers:
    enforce_invoice_tenant BEFORE INSERT OR UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION enforce_tenant_from_customer()
    invoices_sync_trigger AFTER INSERT OR UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION sync_centerpoint_changes()
    set_invoices_updated_at BEFORE UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()
    tr_audit_invoices AFTER INSERT OR DELETE OR UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION audit_trigger()
    trg_auto_update_invoice_status BEFORE INSERT OR UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION auto_update_invoice_status()
    trg_enforce_tenant_invoices BEFORE INSERT ON invoices FOR EACH ROW EXECUTE FUNCTION enforce_tenant_isolation()
    trigger_update_credit_balance AFTER INSERT OR DELETE OR UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION update_credit_profile_balance()
    update_invoices_updated_at BEFORE UPDATE ON invoices FOR EACH ROW EXECUTE FUNCTION update_updated_at_column()

[ESTIMATES]
                                                    Table "public.estimates"
           Column           |            Type             | Collation | Nullable |                   Default                    
----------------------------+-----------------------------+-----------+----------+----------------------------------------------
 id                         | uuid                        |           | not null | gen_random_uuid()
 inspection_id              | uuid                        |           |          | 
 project_id                 | uuid                        |           |          | 
 estimate_number            | character varying(50)       |           | not null | 
 client_name                | character varying(200)      |           |          | 
 client_email               | character varying(255)      |           |          | 
 client_phone               | character varying(50)       |           |          | 
 subtotal                   | double precision            |           |          | 0
 tax_rate                   | double precision            |           |          | 
 tax_amount                 | double precision            |           |          | 
 discount_amount            | double precision            |           |          | 
 total                      | double precision            |           |          | 0
 line_items                 | json                        |           | not null | '[]'::json
 status                     | character varying(20)       |           |          | 
 valid_until                | date                        |           |          | 
 created_by_id              | uuid                        |           |          | 
 sent_at                    | timestamp without time zone |           |          | 
 approved_at                | timestamp without time zone |           |          | 
 created_at                 | timestamp without time zone |           |          | now()
 updated_at                 | timestamp without time zone |           |          | now()
 customer_id                | uuid                        |           | not null | 
 title                      | character varying(200)      |           |          | 
 description                | text                        |           |          | 
 estimate_date              | date                        |           | not null | 
 subtotal_cents             | integer                     |           | not null | 
